mode: set
calculator/cmd/calculator/main.go:26.13,29.16 3 0
calculator/cmd/calculator/main.go:29.16,31.3 1 0
calculator/cmd/calculator/main.go:34.43,56.12 17 0
calculator/cmd/calculator/main.go:56.12,58.115 2 0
calculator/cmd/calculator/main.go:58.115,60.4 1 0
calculator/cmd/calculator/main.go:63.2,63.12 1 0
calculator/cmd/calculator/main.go:63.12,65.48 2 0
calculator/cmd/calculator/main.go:65.48,67.4 1 0
calculator/cmd/calculator/main.go:70.2,76.57 5 0
calculator/cmd/calculator/main.go:76.57,78.3 1 0
calculator/cmd/calculator/main.go:80.2,80.57 1 0
calculator/cmd/calculator/main.go:80.57,82.3 1 0
calculator/cmd/calculator/main.go:84.2,86.12 2 0
calculator/docs/docs.go:187.13,189.2 1 0
calculator/internal/server/rest/server.go:14.34,22.2 1 0
calculator/internal/server/rest/server.go:25.67,30.2 3 0
calculator/internal/server/rest/server.go:33.58,35.2 1 0
calculator/internal/app/calculator/rest/calculate.go:23.45,26.43 2 0
calculator/internal/app/calculator/rest/calculate.go:26.43,28.3 1 0
calculator/internal/app/calculator/rest/calculate.go:30.2,31.16 2 0
calculator/internal/app/calculator/rest/calculate.go:31.16,35.3 3 0
calculator/internal/app/calculator/rest/calculate.go:37.2,39.4 1 0
calculator/internal/app/calculator/rest/handler.go:14.51,16.2 1 0
calculator/internal/app/calculator/rest/handler.go:18.44,22.2 3 0
calculator/internal/app/calculator/rest/handler.go:22.2,24.3 1 0
calculator/internal/app/calculator/rest/handler.go:26.2,28.15 2 0
calculator/internal/app/calculator/rest/response.go:12.71,14.2 1 0
calculator/internal/app/calculator/rest/service.go:19.87,24.2 1 0
calculator/internal/server/grps/server.go:17.34,21.2 1 0
calculator/internal/server/grps/server.go:24.45,27.16 3 0
calculator/internal/server/grps/server.go:27.16,29.3 1 0
calculator/internal/server/grps/server.go:31.2,31.46 1 0
calculator/internal/server/grps/server.go:31.46,33.3 1 0
calculator/internal/server/grps/server.go:35.2,35.12 1 0
calculator/internal/server/grps/server.go:39.58,41.12 2 0
calculator/internal/server/grps/server.go:41.12,44.3 2 0
calculator/internal/server/grps/server.go:46.2,46.9 1 0
calculator/internal/server/grps/server.go:47.17,48.13 1 0
calculator/internal/server/grps/server.go:49.20,51.19 2 0
calculator/internal/server/grps/server.go:55.74,58.2 2 0
calculator/internal/pkg/model/expression.go:50.52,52.53 1 0
calculator/internal/pkg/model/expression.go:52.53,55.3 2 0
calculator/internal/pkg/model/expression.go:58.2,59.46 2 0
calculator/internal/pkg/model/expression.go:59.46,60.59 1 0
calculator/internal/pkg/model/expression.go:60.59,64.4 3 0
calculator/internal/pkg/model/expression.go:66.3,68.13 3 0
calculator/internal/pkg/model/expression.go:70.2,70.52 1 0
calculator/internal/pkg/service/calculate.go:9.107,11.16 2 0
calculator/internal/pkg/service/calculate.go:11.16,14.3 2 0
calculator/internal/pkg/service/calculate.go:16.2,16.21 1 0
calculator/internal/pkg/service/exec.go:15.100,32.35 8 0
calculator/internal/pkg/service/exec.go:32.35,33.20 1 0
calculator/internal/pkg/service/exec.go:34.19,35.52 1 0
calculator/internal/pkg/service/exec.go:35.52,37.5 1 0
calculator/internal/pkg/service/exec.go:39.4,41.23 2 0
calculator/internal/pkg/service/exec.go:41.23,45.5 3 0
calculator/internal/pkg/service/exec.go:45.10,47.5 1 0
calculator/internal/pkg/service/exec.go:49.4,49.24 1 0
calculator/internal/pkg/service/exec.go:49.24,53.5 3 0
calculator/internal/pkg/service/exec.go:53.10,55.5 1 0
calculator/internal/pkg/service/exec.go:57.4,57.24 1 0
calculator/internal/pkg/service/exec.go:59.20,60.45 1 0
calculator/internal/pkg/service/exec.go:62.11,63.75 1 0
calculator/internal/pkg/service/exec.go:68.2,73.34 4 0
calculator/internal/pkg/service/exec.go:73.34,74.13 1 0
calculator/internal/pkg/service/exec.go:74.13,75.26 1 0
calculator/internal/pkg/service/exec.go:75.26,78.24 3 0
calculator/internal/pkg/service/exec.go:78.24,80.6 1 0
calculator/internal/pkg/service/exec.go:81.5,82.25 2 0
calculator/internal/pkg/service/exec.go:82.25,84.6 1 0
calculator/internal/pkg/service/exec.go:85.5,90.17 4 0
calculator/internal/pkg/service/exec.go:91.14,92.17 1 0
calculator/internal/pkg/service/exec.go:93.14,94.17 1 0
calculator/internal/pkg/service/exec.go:95.14,96.17 1 0
calculator/internal/pkg/service/exec.go:99.5,101.47 3 0
calculator/internal/pkg/service/exec.go:101.47,103.28 2 0
calculator/internal/pkg/service/exec.go:103.28,105.7 1 0
calculator/internal/pkg/service/exec.go:107.5,108.14 2 0
calculator/internal/pkg/service/exec.go:114.2,114.29 1 0
calculator/internal/pkg/service/exec.go:114.29,115.26 1 0
calculator/internal/pkg/service/exec.go:115.26,117.4 1 0
calculator/internal/pkg/service/exec.go:119.2,124.31 4 0
calculator/internal/pkg/service/exec.go:124.31,125.32 1 0
calculator/internal/pkg/service/exec.go:125.32,127.4 1 0
calculator/internal/pkg/service/exec.go:129.2,129.17 1 0
calculator/internal/pkg/service/exec.go:132.55,135.36 2 0
calculator/internal/pkg/service/exec.go:135.36,137.3 1 0
calculator/internal/pkg/service/exec.go:139.2,139.28 1 0
calculator/internal/pkg/service/exec.go:139.28,140.47 1 0
calculator/internal/pkg/service/exec.go:140.47,142.4 1 0
calculator/internal/pkg/service/exec.go:144.3,144.49 1 0
calculator/internal/pkg/service/exec.go:144.49,146.4 1 0
calculator/internal/pkg/service/exec.go:149.2,149.13 1 0
calculator/internal/pkg/service/service.go:9.49,13.2 1 0
calculator/pkg/api/calculator.pb.go:32.36,37.2 4 0
calculator/pkg/api/calculator.pb.go:39.44,41.2 1 0
calculator/pkg/api/calculator.pb.go:43.42,43.43 0 0
calculator/pkg/api/calculator.pb.go:45.64,47.14 2 0
calculator/pkg/api/calculator.pb.go:47.14,49.34 2 0
calculator/pkg/api/calculator.pb.go:49.34,51.4 1 0
calculator/pkg/api/calculator.pb.go:52.3,52.12 1 0
calculator/pkg/api/calculator.pb.go:54.2,54.24 1 0
calculator/pkg/api/calculator.pb.go:58.55,60.2 1 0
calculator/pkg/api/calculator.pb.go:62.63,63.14 1 0
calculator/pkg/api/calculator.pb.go:63.14,65.3 1 0
